GS1-0001.wav,4.49
GS1-0002.wav,4.24
GS1-0003.wav,4.11
GS1-0004.wav,4.27
GS1-0005.wav,3.86
GS1-0006.wav,4.16
GS1-0007.wav,4.36
GS1-0009.wav,4.26
GS1-0011.wav,4.42
GS1-0012.wav,4.19
GS1-0013.wav,4.2
GS1-0014.wav,4.06
GS1-0015.wav,4.09
GS1-0016.wav,4.24
GS1-0018.wav,4.45
GS1-0019.wav,4.27
GS1-0020.wav,4.52
dataset_oficial_copel-0592.wav,4.27
dataset_oficial_copel-0593.wav,4.54
dataset_oficial_copel-0594.wav,4.38
dataset_oficial_copel-0595.wav,4.52
dataset_oficial_copel-0596.wav,4.22
dataset_oficial_copel-0597.wav,4.06
dataset_oficial_copel-0599.wav,4.29
dataset_oficial_copel-0600.wav,4.42
dataset_oficial_copel-0602.wav,4.2
dataset_oficial_copel-0603.wav,4.16
dataset_oficial_copel-0604.wav,4.34
dataset_oficial_copel-0606.wav,4.44
dataset_oficial_copel-0607.wav,4.53
dataset_oficial_copel-0610.wav,4.23
dataset_oficial_copel-0611.wav,4.37
ground_truth_bz_bolsonaro_onu-0001.wav,4.29
ground_truth_bz_bolsonaro_onu-0002.wav,4.33
ground_truth_bz_bolsonaro_onu-0003.wav,4.02
ground_truth_bz_bolsonaro_onu-0004.wav,3.78
ground_truth_bz_bolsonaro_onu-0005.wav,4.06
ground_truth_bz_bolsonaro_onu-0006.wav,4.38
ground_truth_bz_bolsonaro_onu-0007.wav,4.32
ground_truth_bz_bolsonaro_onu-0008.wav,4.3
ground_truth_bz_bolsonaro_onu-0010.wav,4.37
ground_truth_bz_bolsonaro_onu-0011.wav,4.26
ground_truth_bz_bolsonaro_onu-0013.wav,4.36
ground_truth_bz_bolsonaro_onu-0014.wav,4.3
ground_truth_bz_bolsonaro_onu-0015.wav,3.94
ground_truth_bz_bolsonaro_onu-0016.wav,4.18
ground_truth_bz_bolsonaro_onu-0017.wav,4.2
ground_truth_bz_bolsonaro_onu-0018.wav,4.28
ground_truth_bz_bolsonaro_onu-0019.wav,4.49
ground_truth_dr_onu-2012-0001.wav,3.71
ground_truth_dr_onu-2012-0003.wav,4.3
ground_truth_dr_onu-2012-0004.wav,4.15
ground_truth_dr_onu-2012-0005.wav,4.43
ground_truth_dr_onu-2012-0006.wav,4.18
ground_truth_dr_onu-2012-0007.wav,4.19
ground_truth_dr_onu-2012-0008.wav,4.35
ground_truth_dr_onu-2012-0009.wav,4.35
ground_truth_dr_onu-2012-0011.wav,4.17
ground_truth_dr_onu-2012-0012.wav,4.27
