taco2hifigan-BZ-0000.wav,4.08
taco2hifigan-BZ-0001.wav,3.63
taco2hifigan-BZ-0002.wav,4.27
taco2hifigan-BZ-0003.wav,3.87
taco2hifigan-BZ-0007.wav,4.31
taco2hifigan-BZ-0008.wav,3.93
taco2hifigan-BZ-0010.wav,4.02
taco2hifigan-BZ-0012.wav,4.0
taco2hifigan-BZ-0013.wav,3.98
taco2hifigan-BZ-0014.wav,3.83
taco2hifigan-BZ-0015.wav,3.96
taco2hifigan-BZ-0016.wav,3.72
taco2hifigan-BZ-0017.wav,3.99
taco2hifigan-BZ-0018.wav,4.22
taco2hifigan-BZ-0019.wav,3.77
taco2hifigan-BZ-0020.wav,3.94
taco2hifigan-BZ-0021.wav,4.06
taco2hifigan-BZ-0022.wav,4.01
taco2hifigan-BZ-0023.wav,3.89
taco2hifigan-BZ-0024.wav,4.34
taco2hifigan-BZ-0025.wav,4.02
taco2hifigan-BZ-0027.wav,3.47
taco2hifigan-BZ-0028.wav,3.99
taco2hifigan-DI-0001.wav,4.41
taco2hifigan-DI-0002.wav,4.21
taco2hifigan-DI-0003.wav,4.47
taco2hifigan-DI-0004.wav,4.36
taco2hifigan-DI-0005.wav,3.61
taco2hifigan-DI-0006.wav,4.35
taco2hifigan-DI-0007.wav,4.38
taco2hifigan-DI-0008.wav,4.55
taco2hifigan-DI-0009.wav,4.11
taco2hifigan-DI-0010.wav,4.6
taco2hifigan-DI-0011.wav,3.64
taco2hifigan-DI-0014.wav,4.4
taco2hifigan-DI-0015.wav,4.32
taco2hifigan-DI-0016.wav,4.4
taco2hifigan-DI-0017.wav,4.45
taco2hifigan-DI-0018.wav,4.51
taco2hifigan-DI-0021.wav,4.12
taco2hifigan-DI-0022.wav,4.43
taco2hifigan-DI-0023.wav,4.15
taco2hifigan-DI-0024.wav,4.49
taco2hifigan-DI-0025.wav,4.2
taco2hifigan-DI-0026.wav,4.52
taco2hifigan-DI-0027.wav,4.47
taco2hifigan-DI-0028.wav,4.51
taco2hifigan-DI-0029.wav,4.35
taco2hifigan-DR-0000.wav,4.07
taco2hifigan-DR-0003.wav,4.12
taco2hifigan-DR-0004.wav,3.98
taco2hifigan-DR-0005.wav,4.21
taco2hifigan-DR-0006.wav,4.4
taco2hifigan-DR-0007.wav,4.19
taco2hifigan-DR-0008.wav,3.95
taco2hifigan-DR-0009.wav,4.46
taco2hifigan-DR-0010.wav,4.21
taco2hifigan-DR-0011.wav,4.09
taco2hifigan-DR-0013.wav,4.26
taco2hifigan-DR-0014.wav,4.39
taco2hifigan-DR-0015.wav,4.25
taco2hifigan-DR-0016.wav,4.31
taco2hifigan-DR-0017.wav,4.17
taco2hifigan-DR-0018.wav,4.16
taco2hifigan-DR-0019.wav,4.36
taco2hifigan-DR-0021.wav,3.98
taco2hifigan-DR-0024.wav,4.02
taco2hifigan-DR-0025.wav,4.29
taco2hifigan-DR-0026.wav,4.38
taco2hifigan-DR-0027.wav,4.06
taco2hifigan-DR-0028.wav,4.09
taco2hifigan-DR-0029.wav,4.24
taco2hifigan-FN-0000.wav,3.84
taco2hifigan-FN-0001.wav,4.18
taco2hifigan-FN-0002.wav,3.81
