vits_10107-0000.wav,3.96
vits_10107-0001.wav,3.81
vits_10107-0002.wav,3.61
vits_10107-0003.wav,4.32
vits_10107-0004.wav,4.12
vits_10107-0005.wav,3.8
vits_10107-0006.wav,3.53
vits_10107-0007.wav,4.0
vits_10107-0008.wav,4.18
vits_10107-0009.wav,4.19
vits_10107-0010.wav,3.61
vits_10107-0011.wav,4.12
vits_10107-0012.wav,4.02
vits_10107-0013.wav,4.26
vits_10107-0014.wav,4.36
vits_10107-0015.wav,4.16
vits_10107-0016.wav,4.27
vits_10107-0017.wav,4.05
vits_10107-0018.wav,4.13
vits_10107-0020.wav,3.71
vits_10107-0021.wav,3.89
vits_10107-0022.wav,3.95
vits_10107-0024.wav,4.07
vits_10107-0025.wav,4.3
vits_10107-0026.wav,3.99
vits_10107-0027.wav,4.09
vits_10107-0028.wav,4.27
vits_10107-0029.wav,3.84
vits_10199-0000.wav,3.3
vits_10199-0001.wav,3.62
vits_10199-0002.wav,3.49
vits_10199-0003.wav,3.61
vits_10199-0004.wav,3.19
vits_10199-0005.wav,3.45
vits_10199-0006.wav,3.38
vits_10199-0007.wav,3.82
vits_10199-0008.wav,3.96
vits_10199-0009.wav,3.64
vits_10199-0010.wav,3.06
vits_10199-0011.wav,3.61
vits_10199-0012.wav,3.64
vits_10199-0013.wav,3.52
vits_10199-0014.wav,3.74
vits_10199-0015.wav,3.62
vits_10199-0016.wav,3.88
vits_10199-0017.wav,3.77
vits_10199-0018.wav,3.52
vits_10199-0019.wav,3.41
vits_10199-0020.wav,3.69
vits_10199-0021.wav,4.3
vits_10199-0023.wav,3.69
vits_10199-0024.wav,3.47
vits_10199-0026.wav,4.06
vits_10199-0027.wav,3.38
vits_10199-0028.wav,3.53
vits_10199-0029.wav,3.67
vits_10670-0000.wav,3.36
vits_10670-0002.wav,3.45
vits_10670-0003.wav,3.4
vits_10670-0004.wav,3.21
vits_10670-0005.wav,3.61
vits_10670-0006.wav,3.5
vits_10670-0007.wav,3.78
vits_10670-0008.wav,3.4
vits_10670-0009.wav,3.34
vits_10670-0010.wav,3.13
vits_10670-0011.wav,3.72
vits_10670-0013.wav,3.29
vits_10670-0014.wav,3.46
vits_10670-0015.wav,2.64
vits_10670-0018.wav,3.39
vits_10670-0019.wav,2.75
vits_10670-0020.wav,3.21
vits_10670-0021.wav,3.27
vits_10670-0022.wav,3.19
vits_10670-0024.wav,3.74
vits_10670-0025.wav,3.33
vits_10670-0026.wav,3.46
vits_10670-0027.wav,2.63
vits_10670-0028.wav,3.53
vits_10670-0029.wav,3.59
vits_12249-0000.wav,4.15
vits_12249-0001.wav,4.09
vits_12249-0002.wav,4.25
vits_12249-0003.wav,3.94
vits_12249-0004.wav,4.35
vits_12249-0005.wav,4.15
vits_12249-0006.wav,4.34
vits_12249-0007.wav,4.11
vits_12249-0008.wav,3.49
vits_12249-0009.wav,3.62
vits_12249-0010.wav,4.01
vits_12249-0011.wav,4.56
vits_12249-0012.wav,4.13
vits_12249-0013.wav,3.81
vits_12249-0014.wav,4.05
vits_12249-0015.wav,4.02
vits_12249-0016.wav,3.91
vits_12249-0017.wav,4.37
vits_12249-0018.wav,4.05
vits_12249-0019.wav,4.07
vits_12249-0020.wav,3.88
vits_12249-0021.wav,3.81
vits_12249-0022.wav,4.22
vits_12249-0023.wav,4.16
vits_12249-0024.wav,3.92
vits_12249-0025.wav,4.0
vits_12249-0026.wav,4.01
vits_12249-0027.wav,4.02
vits_12249-0028.wav,3.78
vits_12249-0029.wav,4.33
vits_12865-0000.wav,3.91
vits_12865-0001.wav,3.46
vits_12865-0002.wav,3.56
vits_12865-0003.wav,3.39
vits_12865-0004.wav,3.43
vits_12865-0005.wav,3.58
vits_12865-0006.wav,3.46
vits_12865-0007.wav,3.37
vits_12865-0008.wav,3.79
vits_12865-0009.wav,3.41
vits_12865-0010.wav,3.26
vits_12865-0011.wav,3.9
vits_12865-0012.wav,3.35
vits_12865-0013.wav,3.43
vits_12865-0014.wav,3.65
vits_12865-0015.wav,3.34
vits_12865-0016.wav,3.61
vits_12865-0017.wav,3.92
vits_12865-0018.wav,3.52
vits_12865-0019.wav,3.55
vits_12865-0021.wav,3.32
vits_12865-0023.wav,3.59
vits_12865-0024.wav,3.92
vits_12865-0025.wav,3.24
vits_12865-0026.wav,3.68
vits_12865-0027.wav,3.82
vits_12865-0028.wav,3.79
vits_12865-0029.wav,3.33
vits_2959-0000.wav,3.57
