10107_6390_000000.wav,3.83
10107_6390_000001.wav,4.33
10107_6390_000003.wav,3.85
10107_6390_000004.wav,3.85
10107_6390_000005.wav,3.75
10107_6390_000006.wav,3.9
10107_6390_000007.wav,4.01
10107_6390_000008.wav,3.66
10107_6390_000009.wav,3.96
10107_6390_000010.wav,3.75
10107_6390_000011.wav,4.07
10107_6390_000012.wav,3.91
10107_6390_000013.wav,4.23
10107_6390_000014.wav,3.98
10107_6390_000015.wav,4.03
10107_6390_000016.wav,4.04
10107_6390_000017.wav,3.87
10107_6390_000018.wav,3.98
10199_6390_000000.wav,4.03
10199_6390_000001.wav,3.75
10199_6390_000002.wav,3.95
10199_6390_000003.wav,3.99
10199_6390_000004.wav,4.04
10199_6390_000005.wav,4.18
10199_6390_000006.wav,4.17
10199_6390_000007.wav,3.82
10199_6390_000008.wav,3.86
10199_6390_000009.wav,3.95
10199_6390_000010.wav,3.59
10199_6390_000011.wav,3.98
10199_6390_000013.wav,3.99
10199_6390_000014.wav,3.78
10199_6390_000015.wav,3.91
10199_6390_000016.wav,3.86
10199_6390_000018.wav,3.82
10670_10668_000000.wav,3.78
12249_8708_000002.wav,3.9
12249_8708_000003.wav,4.02
12249_8708_000006.wav,3.67
12249_8708_000008.wav,3.69
12249_8708_000010.wav,3.79
12249_8708_000011.wav,3.97
12249_8708_000012.wav,3.85
12249_8708_000013.wav,3.89
12249_8708_000014.wav,3.98
12249_8708_000015.wav,3.85
12249_8708_000017.wav,4.08
12249_8708_000018.wav,3.73
12865_13396_000000.wav,3.46
12865_13396_000001.wav,3.72
12865_13396_000002.wav,3.46
12865_13396_000004.wav,3.54
12865_13396_000005.wav,3.48
12865_13396_000007.wav,3.74
12865_13396_000008.wav,3.99
12865_13396_000009.wav,3.86
12865_13396_000010.wav,3.83
12865_13396_000011.wav,3.48
12865_13396_000012.wav,3.78
12865_13396_000013.wav,3.33
12865_13396_000014.wav,3.79
12865_13396_000015.wav,3.59
12865_13396_000016.wav,4.09
12865_13396_000017.wav,4.07
12865_13396_000018.wav,3.73
2959_2564_000000.wav,3.8
2959_2564_000001.wav,4.07
2959_2564_000003.wav,3.76
2959_2564_000004.wav,3.84
2959_2564_000005.wav,3.93
2959_2564_000006.wav,3.84
2959_2564_000007.wav,3.69
2959_2564_000008.wav,3.74
2959_2564_000009.wav,4.06
2959_2564_000010.wav,4.09
2959_2564_000011.wav,3.82
2959_2564_000012.wav,3.77
2959_2564_000013.wav,3.67
2959_2564_000015.wav,3.94
2959_2564_000016.wav,4.16
2959_2564_000017.wav,3.88
2959_2564_000018.wav,3.95
2959_2564_000019.wav,3.78
2961_2564_000000.wav,3.93
2961_2564_000001.wav,3.9
2961_2564_000002.wav,3.78
2961_2564_000004.wav,4.03
2961_2564_000005.wav,3.69
2961_2564_000007.wav,3.94
2961_2564_000008.wav,3.93
2961_2564_000009.wav,3.71
2961_2564_000010.wav,3.68
2961_2564_000011.wav,4.08
2961_2564_000012.wav,3.43
2961_2564_000013.wav,3.91
2961_2564_000014.wav,4.16
2961_2564_000015.wav,3.71
2961_2564_000016.wav,3.7
2961_2564_000017.wav,3.75
2961_2564_000018.wav,3.66
2961_2564_000019.wav,4.05
3369_2564_000000.wav,4.27
3369_2564_000001.wav,3.85
3369_2564_000002.wav,4.31
3369_2564_000003.wav,3.7
3427_2564_000000.wav,3.6
3814_2564_000000.wav,3.8
3814_2564_000001.wav,3.94
3814_2564_000002.wav,4.1
3976_2564_000000.wav,4.18
